Cliente;ID;Tipo;Data da Venda;Categoria;Vendedor;Regional;Duração do Contrato (Meses);Equipe;Valor
Cliente 1;20170022;Serviços;2018-01-02;Novo Logo;Vendedor 1;Brasil;1;Time 1;24800.0
Cliente 10;20180088;Serviços;2018-02-14;Novo Logo;Vendedor 1;Brasil;6;Time 1;302720.0
Cliente 10;20180104;Serviços;2018-03-13;Upselling;Vendedor 1;Brasil;1;Time 1;51894.86
Cliente 10;20180168;Serviços;2018-04-30;Upselling;Vendedor 1;Brasil;2;Time 1;51894.86
Cliente 10;20180169;Serviços;2018-04-30;Upselling;Vendedor 1;Brasil;2;Time 1;51894.86
Cliente 10;20180298;Serviços;2018-06-12;Upselling;Vendedor 1;Brasil;4;Time 1;138386.29
Cliente 10;20180296;Serviços;2018-06-20;Upselling;Vendedor 1;Brasil;1;Time 1;51895.2
Cliente 10;20180315;Serviços;2018-07-10;Upselling;Vendedor 1;Brasil;4;Time 1;145306.56
Cliente 10;20180317;Serviços;2018-07-13;Upselling;Vendedor 1;Brasil;6;Time 1;395862.54
Cliente 10;20180383;Serviços;2018-07-20;Upselling;Vendedor 1;Brasil;2;Time 1;69193.06
Cliente 10;20180412;Serviços;2018-08-22;Upselling;Vendedor 1;Brasil;6;Time 1;415161.6
Cliente 10;20180318;Serviços;2018-08-22;Upselling;Vendedor 1;Brasil;9;Time 1;622742.4
Cliente 10;20180445;Serviços;2018-08-31;Upselling;Vendedor 1;Brasil;1;Time 1;34596.8
Cliente 10;20180443;Serviços;2018-08-31;Upselling;Vendedor 1;Brasil;3;Time 1;77842.8
Cliente 10;20180437;Serviços;2018-09-19;Upselling;Vendedor 1;Brasil;3;Time 1;114169.44
Cliente 10;20180436;Serviços;2018-09-19;Upselling;Vendedor 1;Brasil;5;Time 1;380564.8
Cliente 10;20180551;Serviços;2018-11-13;Upselling;Vendedor 1;Brasil;1;Time 1;75248.04
Cliente 10;20180590;Serviços;2018-11-27;Upselling;Vendedor 1;Brasil;3;Time 1;108115.0
Cliente 10;20180316;Serviços;2018-12-13;Upselling;Vendedor 1;Brasil;4;Time 1;145306.56
Cliente 10;20180634;Serviços;2018-12-17;Upselling;Vendedor 1;Brasil;2;Time 1;176443.68
Cliente 10;20180670;Serviços;2018-12-20;Upselling;Vendedor 1;Brasil;2;Time 1;36326.64
Cliente 10;20190868;Serviços;2019-02-13;Upselling;Vendedor 1;Brasil;1;Time 1;36326.64
Cliente 10;20190902;Serviços;2019-02-15;Upselling;Vendedor 1;Brasil;3;Time 1;98600.88
Cliente 10;20191143;Serviços;2019-06-05;Upselling;Vendedor 1;Brasil;1;Time 1;520489.68
Cliente 10;20191625;Serviços;2019-09-30;Upselling;Vendedor 1;Brasil;3;Time 1;459488.75
Cliente 10;20191896;Serviços;2019-12-06;Upselling;Vendedor 1;Brasil;6;Time 1;456677.76
Cliente 10;20191705;Serviços;2019-12-30;Upselling;Vendedor 1;Brasil;3;Time 1;349075.92
Cliente 10;20202039;Serviços;2020-01-16;Renovação;Vendedor 1;Brasil;1;Time 1;115493.52
Cliente 10;20202113;Serviços;2020-02-18;Upselling;Vendedor 14;Brasil;1;Time 3;121975.34
Cliente 10;20202161;Serviços;2020-03-17;Upselling;Vendedor 14;Brasil;1;Time 3;115001.93
Cliente 10;20202162;Serviços;2020-03-30;Upselling;Vendedor 14;Brasil;1;Time 3;154178.48
Cliente 10;20202233;Serviços;2020-04-01;Upselling;Vendedor 14;Brasil;3;Time 3;230040.0
Cliente 10;20202234;Serviços;2020-04-08;Upselling;Vendedor 14;Brasil;1;Time 3;141696.0
Cliente 10;20202175;Serviços;2020-04-09;Upselling;Vendedor 14;Brasil;3;Time 3;110592.0
Cliente 10;20202341;Serviços;2020-05-19;Upselling;Vendedor 14;Brasil;3;Time 3;228338.88
Cliente 10;20202398;Serviços;2020-06-09;Upselling;Vendedor 14;Brasil;2;Time 3;141846.88
Cliente 10;20202401;Serviços;2020-06-09;Upselling;Vendedor 14;Brasil;4;Time 3;283693.76
Cliente 10;20202399;Serviços;2020-06-19;Upselling;Vendedor 14;Brasil;5;Time 3;193742.08
Cliente 10;20202337;Serviços;2020-06-30;Upselling;Vendedor 14;Brasil;3;Time 3;16433.48
Cliente 10;20202471;Serviços;2020-07-07;Upselling;Vendedor 14;Brasil;5;Time 3;354617.2
Cliente 10;20202605;Serviços;2020-08-24;Renovação;Vendedor 14;Brasil;4;Time 3;328320.0
Cliente 10;20202583;Serviços;2020-09-28;Upselling;Vendedor 14;Brasil;1;Time 3;39996.6
Cliente 10;20202594;Produtos;2020-10-19;Upselling;Vendedor 1;Brasil;36;Time 1;356400.0
Cliente 10;20213488;Serviços;2021-02-10;Upselling;Vendedor 9;Brasil;11;Time 3;3487357.44
Cliente 100;20202206;Produtos;2020-05-15;Novo Logo;Vendedor 13;Brasil;37;Time 3;2891561.0
Cliente 101;20202319;Serviços;2020-05-26;Novo Logo;Vendedor 3;Brasil;12;Time 1;174050.0
Cliente 101;20191169;Licenciamento;2020-05-26;Novo Logo;Vendedor 3;Brasil;12;Time 1;837527.0
Cliente 102;20202693;Produtos;2020-06-04;Novo Logo;Vendedor 19;Brasil;3;Time 3;688500.0
Cliente 103;20202394;Produtos;2020-07-07;Novo Logo;Vendedor 19;Brasil;36;Time 3;224000.0
Cliente 104;20203105;Produtos;2020-08-01;Renovação;Vendedor 17;Brasil;13;Time 8;78698.51
Cliente 105;20202530;Serviços;2020-08-03;Novo Logo;Vendedor 1;Brasil;2;Time 1;53104.0
Cliente 106;20202567;Produtos;2020-08-17;Novo Logo;Vendedor 16;Brasil;18;Time 3;1649610.36
Cliente 107;20202390;Produtos;2020-08-17;Novo Logo;Vendedor 19;Brasil;61;Time 3;483800.0
Cliente 108;20203129;Produtos;2020-08-18;Novo Logo;Vendedor 13;Brasil;35;Time 3;1517436.72
Cliente 108;20202418;Produtos;2020-08-18;Novo Logo;Vendedor 7;Brasil;35;Time 5;3034873.44
Cliente 109;20202537;Serviços;2020-08-28;Novo Logo;Vendedor 13;Brasil;2;Time 3;49279.44
Cliente 109;20213277;Produtos;2021-01-08;Cross selling;Vendedor 13;Brasil;12;Time 3;139200.0
Cliente 109;20202962;Serviços;2021-01-08;Cross selling;Vendedor 13;Brasil;12;Time 3;459605.28
Cliente 109;20213624;Serviços;2021-03-17;Upselling;Vendedor 13;Brasil;3;Time 3;35967.0
Cliente 109;20213577;Serviços;2021-03-22;Cross selling;Vendedor 13;Brasil;12;Time 3;1229003.3
Cliente 11;20180046;Serviços;2018-02-27;Novo Logo;Vendedor 3;Brasil;1;Time 1;8990.0
Cliente 110;20202644;Licenciamento;2020-08-31;Novo Logo;Vendedor 12;Colombia;12;Time 10;241650.0
Cliente 111;20202639;Produtos;2020-08-31;Novo Logo;Vendedor 19;Brasil;61;Time 3;626220.0
Cliente 111;20202580;Produtos;2020-08-31;Novo Logo;Vendedor 19;Brasil;53;Time 3;3016440.0
Cliente 112;20203080;Produtos;2020-09-21;Novo Logo;Vendedor 17;Brasil;21;Time 8;91200.0
Cliente 113;20202480;Licenciamento;2020-09-21;Novo Logo;Vendedor 1;Brasil;36;Time 1;1055110.36
Cliente 114;20202412;Serviços;2020-09-24;Novo Logo;Vendedor 18;Brasil;4;Time 1;100000.0
Cliente 115;20202507;Produtos;2020-09-24;Novo Logo;Vendedor 18;Brasil;3;Time 1;195056.92
Cliente 116;20202723;Licenciamento;2020-09-25;Novo Logo;Vendedor 8;Mexico;12;Time 9;1369162.05
Cliente 116;20203155;Licenciamento;2020-12-21;Upselling;Vendedor 8;Mexico;3;Time 9;134025.16
Cliente 116;20213680;Licenciamento;2021-03-26;Upselling;Vendedor 8;Mexico;3;Time 9;134025.16
Cliente 117;20202634;Produtos;2020-09-28;Novo Logo;Vendedor 21;Brasil;36;Time 3;112440.0
Cliente 118;20202872;Serviços;2020-09-30;Cross selling;Vendedor 3;Brasil;12;Time 1;253994.4
Cliente 118;20202689;Produtos;2020-09-30;Novo Logo;Vendedor 3;Brasil;12;Time 1;3398870.55
Cliente 119;20202127;Licenciamento;2020-09-30;Novo Logo;Vendedor 8;Mexico;37;Time 9;2450331.0
Cliente 12;20180107;Serviços;2018-03-01;Upselling;Vendedor 1;Brasil;12;Time 1;200000.0
Cliente 12;20180228;Produtos;2018-07-25;Renovação;Vendedor 1;Brasil;12;Time 1;180000.0
Cliente 12;20180127;Produtos;2018-07-25;Cross selling;Vendedor 1;Brasil;12;Time 1;213832.92
Cliente 12;20190889;Serviços;2019-02-21;Upselling;Vendedor 1;Brasil;12;Time 1;210140.0
Cliente 12;20190849;Produtos;2019-06-05;Renovação;Vendedor 1;Brasil;6;Time 1;90000.0
Cliente 12;20191314;Produtos;2019-06-18;Renovação;Vendedor 1;Brasil;6;Time 1;53458.23
Cliente 12;20202071;Licenciamento;2019-12-27;Upselling;Vendedor 1;Brasil;1;Time 1;126221.01
Cliente 12;20191778;Produtos;2020-01-17;Cross selling;Vendedor 14;Brasil;12;Time 3;298680.0
Cliente 12;20180358;Licenciamento;2020-09-29;Renovação;Vendedor 14;Brasil;12;Time 3;535800.0
Cliente 12;20213708;Serviços;2021-02-25;Cross selling;Vendedor 20;Brasil;12;Time 3;111300.0
Cliente 12;20202994;Produtos;2021-02-25;Cross selling;Vendedor 20;Brasil;12;Time 3;187380.0
Cliente 120;20203124;Produtos;2020-10-01;Upselling;Vendedor 17;Brasil;24;Time 8;1250.0
Cliente 121;20202539;Serviços;2020-10-01;Novo Logo;Vendedor 3;Brasil;2;Time 1;29592.0
Cliente 122;20202572;Serviços;2020-10-01;Novo Logo;Vendedor 3;Brasil;1;Time 1;7182.0
Cliente 123;20202917;Serviços;2020-10-19;Novo Logo;Vendedor 1;Brasil;4;Time 1;332471.3
Cliente 123;20213576;Serviços;2021-03-11;Upselling;Vendedor 13;Brasil;11;Time 3;1219061.58
Cliente 124;20202898;Serviços;2020-10-19;Novo Logo;Vendedor 1;Brasil;12;Time 1;317832.37
Cliente 124;20213541;Serviços;2021-03-03;Upselling;Vendedor 9;Brasil;12;Time 3;342720.0
Cliente 125;20202648;Licenciamento;2020-10-29;Novo Logo;Vendedor 12;Colombia;12;Time 10;327570.0
Cliente 126;20202980;Produtos;2020-10-30;Novo Logo;Vendedor 7;Brasil;12;Time 5;1750373.68
Cliente 126;20203001;Produtos;2020-12-14;Novo Logo;Vendedor 3;Brasil;12;Time 1;268231.5
Cliente 127;20202921;Serviços;2020-11-09;Novo Logo;Vendedor 20;Brasil;3;Time 3;29964.48
Cliente 128;20202658;Produtos;2020-11-09;Novo Logo;Vendedor 3;Brasil;12;Time 1;130649.63
Cliente 129;20202637;Produtos;2020-11-16;Novo Logo;Vendedor 7;Brasil;60;Time 5;1740000.0
Cliente 13;20170023;Serviços;2018-03-12;Cross selling;Vendedor 1;Brasil;2;Time 1;67830.0
Cliente 13;20180302;Licenciamento;2018-07-23;Upselling;Vendedor 1;Brasil;17;Time 1;168959.59
Cliente 13;20180301;Licenciamento;2018-07-23;Upselling;Vendedor 1;Brasil;37;Time 1;1351967.23
Cliente 13;20190861;Licenciamento;2019-01-31;Upselling;Vendedor 1;Brasil;30;Time 1;440551.24
Cliente 13;20190881;Serviços;2019-03-11;Upselling;Vendedor 1;Brasil;7;Time 1;201696.0
Cliente 13;20190910;Licenciamento;2019-03-18;Upselling;Vendedor 1;Brasil;28;Time 1;3649217.87
Cliente 13;20190891;Serviços;2019-04-05;Cross selling;Vendedor 1;Brasil;7;Time 1;192001.92
Cliente 13;20191277;Serviços;2019-06-03;Cross selling;Vendedor 1;Brasil;1;Time 1;143000.0
Cliente 13;20191308;Serviços;2019-06-03;Upselling;Vendedor 1;Brasil;1;Time 1;237912.87
Cliente 13;20191203;Serviços;2019-06-04;Upselling;Vendedor 1;Brasil;3;Time 1;133932.48
Cliente 13;20191262;Serviços;2019-06-07;Upselling;Vendedor 1;Brasil;3;Time 1;101999.04
Cliente 13;20191289;Licenciamento;2019-06-19;Upselling;Vendedor 1;Brasil;26;Time 1;547685.15
Cliente 13;20191357;Serviços;2019-08-01;Cross selling;Vendedor 1;Brasil;1;Time 1;55366.07
Cliente 13;20191568;Licenciamento;2019-09-05;Upselling;Vendedor 1;Brasil;23;Time 1;308542.94
Cliente 13;20191582;Serviços;2019-09-16;Upselling;Vendedor 1;Brasil;4;Time 1;300000.0
Cliente 13;20191632;Serviços;2019-09-26;Cross selling;Vendedor 1;Brasil;1;Time 1;105926.56
Cliente 13;20191676;Serviços;2019-10-15;Upselling;Vendedor 1;Brasil;1;Time 1;384833.7
Cliente 13;20201973;Licenciamento;2020-01-31;Renovação;Vendedor 1;Brasil;18;Time 1;186761.31
Cliente 13;20202077;Licenciamento;2020-01-31;Renovação;Vendedor 13;Brasil;17;Time 3;528010.48
Cliente 13;20201975;Licenciamento;2020-01-31;Renovação;Vendedor 1;Brasil;18;Time 1;1584032.12
Cliente 13;20202084;Serviços;2020-02-03;Cross selling;Vendedor 13;Brasil;1;Time 3;17168.64
Cliente 13;20202081;Serviços;2020-02-28;Renovação;Vendedor 13;Brasil;1;Time 3;112321.44
Cliente 13;20202512;Licenciamento;2020-07-24;Renovação;Vendedor 13;Brasil;11;Time 3;529783.84
Cliente 13;20202698;Licenciamento;2020-09-25;Upselling;Vendedor 13;Brasil;24;Time 3;2797378.88
Cliente 13;20203153;Licenciamento;2021-01-29;Upselling;Vendedor 13;Brasil;12;Time 3;93735.36
Cliente 13;20213594;Licenciamento;2021-03-12;Upselling;Vendedor 13;Brasil;12;Time 3;920035.77
Cliente 130;20191389;Produtos;2020-11-16;Novo Logo;Vendedor 20;Brasil;36;Time 3;2564644.92
Cliente 131;20202997;Serviços;2020-11-20;Novo Logo;Vendedor 13;Brasil;1;Time 3;31080.0
Cliente 131;20213572;Serviços;2021-03-02;Upselling;Vendedor 13;Brasil;1;Time 3;4920.0
Cliente 132;20203033;Produtos;2020-12-01;Novo Logo;Vendedor 17;Brasil;24;Time 8;29196.0
Cliente 133;20203071;Produtos;2020-12-01;Novo Logo;Vendedor 13;Brasil;12;Time 3;100800.0
Cliente 135;20203097;Produtos;2020-12-11;Novo Logo;Vendedor 17;Brasil;12;Time 8;45798.0
Cliente 136;20202407;Licenciamento;2020-12-11;Novo Logo;Vendedor 8;Mexico;12;Time 9;209967.0
Cliente 136;20203156;Licenciamento;2020-12-23;Novo Logo;Vendedor 8;Mexico;12;Time 9;564172.2
Cliente 137;20203130;Produtos;2020-12-12;Novo Logo;Vendedor 7;Brasil;61;Time 5;534600.0
Cliente 138;20203140;Produtos;2020-12-14;Novo Logo;Vendedor 3;Brasil;12;Time 1;3484000.0
Cliente 138;20203144;Licenciamento;2020-12-16;Upselling;Vendedor 3;Brasil;12;Time 1;6000000.0
Cliente 138;20213354;Produtos;2021-01-29;Upselling;Vendedor 3;Brasil;12;Time 1;3415203.84
Cliente 139;20202624;Produtos;2020-12-14;Novo Logo;Vendedor 21;Brasil;37;Time 3;172800.0
Cliente 14;20170103;Serviços;2018-03-16;Upselling;Vendedor 4;Brasil;5;Time 2;205000.0
Cliente 14;20170102;Produtos;2018-04-09;Cross selling;Vendedor 4;Brasil;3;Time 2;89292.5
Cliente 14;20180206;Serviços;2018-04-30;Upselling;Vendedor 4;Brasil;13;Time 2;2379999.84
Cliente 14;20170128;Serviços;2018-06-15;Upselling;Vendedor 4;Brasil;12;Time 2;1330000.0
Cliente 14;20180262;Produtos;2019-04-23;Upselling;Vendedor 10;Brasil;1;Time 7;300000.0
Cliente 14;20191202;Produtos;2019-05-17;Cross selling;Vendedor 10;Brasil;1;Time 7;46569.0
Cliente 14;20191299;Serviços;2019-06-28;Upselling;Vendedor 10;Brasil;13;Time 7;12100320.0
Cliente 14;20191290;Serviços;2019-07-03;Cross selling;Vendedor 10;Brasil;2;Time 7;71000.0
Cliente 14;20191615;Serviços;2019-09-13;Upselling;Vendedor 10;Brasil;2;Time 7;19880.0
Cliente 14;20191347;Serviços;2019-09-23;Upselling;Vendedor 10;Brasil;12;Time 7;1472416.0
Cliente 14;20191652;Serviços;2019-12-27;Cross selling;Vendedor 10;Brasil;12;Time 7;765920.0
Cliente 14;20202419;Licenciamento;2020-06-30;Cross selling;Vendedor 18;Brasil;12;Time 1;93437.4
Cliente 14;20202494;Serviços;2020-08-12;Cross selling;Vendedor 18;Brasil;4;Time 1;97500.0
Cliente 14;20191413;Licenciamento;2020-08-17;Cross selling;Vendedor 18;Brasil;12;Time 1;1391362.64
Cliente 14;20202455;Serviços;2020-09-22;Cross selling;Vendedor 18;Brasil;12;Time 1;9048490.66
Cliente 14;20203008;Serviços;2020-12-10;Upselling;Vendedor 18;Brasil;6;Time 1;161280.0
Cliente 14;20203069;Serviços;2021-01-12;Upselling;Vendedor 18;Brasil;12;Time 1;290016.0
Cliente 14;20213286;Serviços;2021-01-26;Upselling;Vendedor 18;Brasil;12;Time 1;322560.0
Cliente 14;20213204;Serviços;2021-03-09;Upselling;Vendedor 18;Brasil;12;Time 1;6707860.0
Cliente 14;20213584;Serviços;2021-04-14;Cross selling;Vendedor 18;Brasil;12;Time 1;305182.08
Cliente 14;20213604;Serviços;2021-04-27;Upselling;Vendedor 18;Brasil;12;Time 1;1718115.84
Cliente 140;20203041;Produtos;2020-12-14;Novo Logo;Vendedor 22;Brasil;73;Time 11;606000.0
Cliente 140;20203042;Produtos;2020-12-14;Novo Logo;Vendedor 22;Brasil;61;Time 11;1544000.0
Cliente 141;20202884;Serviços;2020-12-14;Novo Logo;Vendedor 20;Brasil;2;Time 3;108000.0
Cliente 142;20203029;Produtos;2020-12-15;Novo Logo;Vendedor 17;Brasil;24;Time 8;39200.0
Cliente 143;20203034;Produtos;2020-12-16;Novo Logo;Vendedor 17;Brasil;12;Time 8;27477.0
Cliente 144;20203028;Produtos;2020-12-16;Novo Logo;Vendedor 17;Brasil;12;Time 8;2500.0
Cliente 145;20202211;Serviços;2020-12-16;Cross selling;Vendedor 13;Brasil;13;Time 3;585205.25
Cliente 145;20213279;Produtos;2020-12-16;Novo Logo;Vendedor 13;Brasil;37;Time 3;696344.04
Cliente 146;20202986;Licenciamento;2020-12-29;Novo Logo;Vendedor 12;Colombia;11;Time 10;429642.96
Cliente 147;20203147;Produtos;2020-12-31;Novo Logo;Vendedor 17;Brasil;24;Time 8;30800.0
Cliente 148;20213538;Produtos;2021-02-12;Novo Logo;Vendedor 24;Brasil;61;Time 11;463970.0
Cliente 149;20213564;Produtos;2021-02-25;Novo Logo;Vendedor 20;Brasil;61;Time 3;144000.0
Cliente 149;20203154;Produtos;2021-02-25;Novo Logo;Vendedor 20;Brasil;61;Time 3;1427952.0
Cliente 15;20170005;Serviços;2018-03-27;Novo Logo;Vendedor 5;Colombia;5;Time 3;913900.0
Cliente 15;20191003;Serviços;2019-03-31;Upselling;Vendedor 12;Colombia;4;Time 6;757427.76
Cliente 15;20191397;Serviços;2019-07-04;Upselling;Vendedor 12;Colombia;1;Time 6;71958.0
Cliente 15;20191710;Serviços;2019-12-27;Upselling;Vendedor 12;Colombia;1;Time 6;111996.72
Cliente 150;20213369;Produtos;2021-02-25;Novo Logo;Vendedor 26;Brasil;61;Time 12;384000.0
Cliente 151;20213303;Produtos;2021-03-01;Novo Logo;Vendedor 17;Brasil;24;Time 8;77000.0
Cliente 152;20213655;Produtos;2021-03-17;Novo Logo;Vendedor 27;Brasil;61;Time 12;420000.0
Cliente 153;20213282;Produtos;2021-03-29;Novo Logo;Vendedor 19;Brasil;60;Time 3;330000.0
Cliente 154;20213591;Produtos;2021-03-29;Novo Logo;Vendedor 19;Brasil;37;Time 3;34920.0
Cliente 155;20213280;Produtos;2021-03-31;Novo Logo;Vendedor 24;Brasil;24;Time 11;120000.0
Cliente 156;20213471;Produtos;2021-03-31;Novo Logo;Vendedor 7;Brasil;22;Time 5;4775245.0
Cliente 157;20213766;Produtos;2021-03-31;Novo Logo;Vendedor 7;Brasil;61;Time 5;145000.0
Cliente 158;20191649;Licenciamento;2021-04-26;Novo Logo;Vendedor 12;Colombia;24;Time 10;534905.7
Cliente 159;20213375;Produtos;2021-04-29;Novo Logo;Vendedor 25;Brasil;24;Time 3;30720.0
Cliente 16;20180086;Produtos;2018-04-04;Upselling;Vendedor 1;Brasil;8;Time 1;231587.2
Cliente 16;20180373;Produtos;2018-09-28;Cross selling;Vendedor 1;Brasil;12;Time 1;366000.0
Cliente 16;20180069;Produtos;2018-11-30;Upselling;Vendedor 1;Brasil;6;Time 1;489617.84
Cliente 16;20180564;Serviços;2018-12-13;Upselling;Vendedor 1;Brasil;4;Time 1;182606.34
Cliente 16;20191179;Serviços;2019-05-21;Cross selling;Vendedor 1;Brasil;3;Time 1;230882.76
Cliente 16;20191243;Serviços;2019-06-26;Upselling;Vendedor 1;Brasil;3;Time 1;103913.36
Cliente 16;20180137;Serviços;2019-09-18;Upselling;Vendedor 1;Brasil;1;Time 1;517224.0
Cliente 16;20191330;Serviços;2019-09-20;Upselling;Vendedor 1;Brasil;1;Time 1;127502.28
Cliente 16;20191358;Serviços;2019-10-01;Upselling;Vendedor 1;Brasil;5;Time 1;380785.85
Cliente 16;20191586;Serviços;2019-10-14;Upselling;Vendedor 1;Brasil;1;Time 1;103569.45
Cliente 16;20190853;Produtos;2019-11-22;Renovação;Vendedor 1;Brasil;12;Time 1;438000.0
Cliente 16;20191709;Serviços;2019-11-29;Upselling;Vendedor 1;Brasil;1;Time 1;118000.0
Cliente 16;20191708;Produtos;2019-11-29;Upselling;Vendedor 1;Brasil;6;Time 1;148000.0
Cliente 16;20191763;Licenciamento;2019-12-13;Cross selling;Vendedor 1;Brasil;12;Time 1;320000.0
Cliente 16;20202552;Serviços;2020-09-22;Upselling;Vendedor 20;Brasil;6;Time 3;518000.0
Cliente 16;20202094;Serviços;2020-09-22;Cross selling;Vendedor 20;Brasil;13;Time 3;550000.0
Cliente 16;20202457;Serviços;2020-10-19;Cross selling;Vendedor 20;Brasil;3;Time 3;320000.0
Cliente 16;20202460;Produtos;2020-11-30;Renovação;Vendedor 20;Brasil;12;Time 3;438000.0
Cliente 16;20213705;Serviços;2021-03-25;Upselling;Vendedor 20;Brasil;2;Time 3;27936.0
Cliente 160;20213843;Produtos;2021-04-30;Novo Logo;Vendedor 21;Brasil;67;Time 3;1658000.0
Cliente 17;20180172;Serviços;2018-04-18;Cross selling;Vendedor 3;Brasil;1;Time 1;37710.0
Cliente 17;20170135;Licenciamento;2018-04-18;Cross selling;Vendedor 3;Brasil;12;Time 1;288290.0
Cliente 17;20180351;Licenciamento;2019-09-24;Renovação;Vendedor 3;Brasil;37;Time 1;1072800.0
Cliente 18;20180177;Serviços;2018-04-19;Upselling;Vendedor 3;Brasil;1;Time 1;6000.0
Cliente 19;20180182;Serviços;2018-04-23;Novo Logo;Vendedor 3;Brasil;1;Time 1;6720.0
