Cliente;ID;Tipo;Data da Venda;Categoria;Vendedor;Regional;Duração do Contrato (Meses);Equipe;Valor
Cliente 4;20191170;Licenciamento;2019-08-26;Upselling;Vendedor 3;Brasil;12;Time 1;75900.05
Cliente 4;20191131;Serviços;2019-08-26;Upselling;Vendedor 3;Brasil;4;Time 1;647795.56
Cliente 4;20191571;Licenciamento;2019-08-28;Upselling;Vendedor 3;Brasil;12;Time 1;137703.12
Cliente 4;20191760;Serviços;2019-11-14;Upselling;Vendedor 3;Brasil;5;Time 1;262889.3
Cliente 4;20191724;Licenciamento;2020-01-08;Renovação;Vendedor 3;Brasil;12;Time 1;227948.16
Cliente 4;20201980;Licenciamento;2020-02-27;Renovação;Vendedor 3;Brasil;12;Time 1;220330.44
Cliente 4;20202154;Licenciamento;2020-03-09;Renovação;Vendedor 3;Brasil;12;Time 1;14246.76
Cliente 4;20202155;Licenciamento;2020-03-09;Renovação;Vendedor 3;Brasil;12;Time 1;116001.0
Cliente 4;20202074;Licenciamento;2020-03-09;Renovação;Vendedor 3;Brasil;12;Time 1;344257.8
Cliente 4;20202270;Serviços;2020-04-20;Renovação;Vendedor 3;Brasil;2;Time 1;175607.5
Cliente 4;20202347;Licenciamento;2020-05-26;Upselling;Vendedor 3;Brasil;12;Time 1;165655.56
Cliente 4;20191725;Licenciamento;2020-05-26;Renovação;Vendedor 3;Brasil;24;Time 1;388818.4
Cliente 4;20191656;Licenciamento;2020-05-26;Renovação;Vendedor 3;Brasil;24;Time 1;475326.54
Cliente 4;20201964;Licenciamento;2020-06-12;Upselling;Vendedor 3;Brasil;12;Time 1;87605.18
Cliente 4;20201960;Licenciamento;2020-06-22;Renovação;Vendedor 3;Brasil;12;Time 1;2082394.71
Cliente 4;20202119;Serviços;2020-06-25;Renovação;Vendedor 3;Brasil;3;Time 1;78120.0
Cliente 4;20202330;Serviços;2020-08-06;Renovação;Vendedor 3;Brasil;8;Time 1;208320.0
Cliente 4;20202566;Serviços;2020-08-21;Upselling;Vendedor 3;Brasil;3;Time 1;139230.0
Cliente 4;20202606;Serviços;2020-08-24;Upselling;Vendedor 3;Brasil;1;Time 1;113800.0
Cliente 4;20202922;Licenciamento;2020-10-15;Upselling;Vendedor 3;Brasil;25;Time 1;333238.92
Cliente 4;20203062;Licenciamento;2020-10-22;Upselling;Vendedor 3;Brasil;12;Time 1;68988.3
Cliente 4;20202955;Licenciamento;2020-10-22;Upselling;Vendedor 3;Brasil;12;Time 1;83309.7
Cliente 4;20202942;Licenciamento;2020-10-22;Upselling;Vendedor 3;Brasil;25;Time 1;388788.68
Cliente 4;20202948;Licenciamento;2020-10-30;Upselling;Vendedor 3;Brasil;13;Time 1;275950.08
Cliente 4;20191822;Licenciamento;2020-11-03;Renovação;Vendedor 3;Brasil;13;Time 1;223801.84
Cliente 4;20202269;Licenciamento;2020-12-18;Upselling;Vendedor 3;Brasil;24;Time 1;748118.92
Cliente 4;20202491;Serviços;2020-12-22;Upselling;Vendedor 3;Brasil;3;Time 1;29887.8
Cliente 4;20203150;Licenciamento;2021-02-02;Renovação;Vendedor 3;Brasil;12;Time 1;137275.36
Cliente 4;20213620;Serviços;2021-03-15;Renovação;Vendedor 3;Brasil;9;Time 1;208320.0
Cliente 4;20213528;Licenciamento;2021-03-19;Renovação;Vendedor 3;Brasil;12;Time 1;382597.81
Cliente 4;20213802;Produtos;2021-04-01;Upselling;Vendedor 3;Brasil;12;Time 1;49952.97
Cliente 4;20203098;Produtos;2021-04-30;Cross selling;Vendedor 29;Brasil;12;Time 1;563546.2
Cliente 40;20180571;Serviços;2018-11-12;Upselling;Vendedor 3;Brasil;1;Time 1;4495.0
Cliente 40;20180572;Serviços;2018-11-12;Upselling;Vendedor 3;Brasil;1;Time 1;26070.0
Cliente 40;20191306;Serviços;2019-06-17;Upselling;Vendedor 3;Brasil;1;Time 1;22474.98
Cliente 41;20180490;Produtos;2018-11-14;Novo Logo;Vendedor 1;Brasil;2;Time 1;87000.0
Cliente 42;20180626;Serviços;2018-12-12;Novo Logo;Vendedor 9;Brasil;1;Time 3;48000.0
Cliente 42;20190922;Serviços;2019-02-28;Upselling;Vendedor 9;Brasil;2;Time 3;55198.8
Cliente 42;20191119;Produtos;2019-03-28;Upselling;Vendedor 11;Brasil;5;Time 3;150000.0
Cliente 42;20180583;Produtos;2019-05-08;Novo Logo;Vendedor 11;Brasil;5;Time 3;178560.0
Cliente 42;20191206;Produtos;2019-05-14;Upselling;Vendedor 14;Brasil;1;Time 3;27000.0
Cliente 42;20191145;Serviços;2019-05-22;Upselling;Vendedor 9;Brasil;4;Time 3;73778.88
Cliente 43;20180659;Serviços;2018-12-18;Cross selling;Vendedor 6;Brasil;2;Time 3;31109.84
Cliente 43;20180319;Licenciamento;2018-12-18;Cross selling;Vendedor 6;Brasil;12;Time 3;87330.21
Cliente 43;20180658;Serviços;2018-12-18;Upselling;Vendedor 6;Brasil;2;Time 3;130000.0
Cliente 43;20180518;Produtos;2018-12-18;Upselling;Vendedor 6;Brasil;12;Time 3;894024.0
Cliente 43;20191147;Produtos;2019-05-08;Upselling;Vendedor 13;Brasil;13;Time 3;197340.0
Cliente 43;20190704;Serviços;2019-05-08;Upselling;Vendedor 13;Brasil;12;Time 3;292800.0
Cliente 43;20191129;Serviços;2019-05-08;Upselling;Vendedor 13;Brasil;12;Time 3;306660.0
Cliente 43;20191151;Serviços;2019-05-08;Upselling;Vendedor 13;Brasil;12;Time 3;343203.88
Cliente 43;20180217;Licenciamento;2019-07-17;Upselling;Vendedor 13;Brasil;22;Time 3;573915.0
Cliente 43;20191810;Serviços;2019-11-22;Upselling;Vendedor 13;Brasil;1;Time 3;43795.0
Cliente 43;20190847;Produtos;2019-12-18;Upselling;Vendedor 13;Brasil;12;Time 3;670518.0
Cliente 43;20180674;Licenciamento;2019-12-19;Cross selling;Vendedor 13;Brasil;37;Time 3;618480.0
Cliente 43;20201977;Serviços;2020-03-03;Upselling;Vendedor 13;Brasil;6;Time 3;147934.08
Cliente 44;20180375;Licenciamento;2018-12-21;Renovação;Vendedor 8;Mexico;12;Time 6;402750.0
Cliente 44;20190917;Licenciamento;2019-04-29;Novo Logo;Vendedor 8;Mexico;13;Time 6;547740.0
Cliente 44;20190941;Licenciamento;2019-05-21;Upselling;Vendedor 8;Mexico;9;Time 6;935470.11
Cliente 44;20191885;Licenciamento;2019-12-03;Upselling;Vendedor 8;Mexico;25;Time 6;2110324.08
Cliente 44;20190842;Licenciamento;2020-01-24;Renovação;Vendedor 8;Mexico;24;Time 9;563850.0
Cliente 44;20202359;Licenciamento;2020-05-28;Renovação;Vendedor 8;Mexico;38;Time 9;177639.6
Cliente 44;20213289;Licenciamento;2021-02-09;Renovação;Vendedor 8;Mexico;12;Time 9;281925.0
Cliente 44;20213287;Licenciamento;2021-02-09;Renovação;Vendedor 8;Mexico;12;Time 9;343680.0
Cliente 44;20213288;Licenciamento;2021-02-09;Renovação;Vendedor 8;Mexico;12;Time 9;1006875.0
Cliente 45;20180352;Licenciamento;2018-12-27;Renovação;Vendedor 1;Brasil;12;Time 1;230136.72
Cliente 46;20180306;Serviços;2018-12-28;Cross selling;Vendedor 1;Brasil;5;Time 1;252856.47
Cliente 46;20202349;Serviços;2020-06-26;Upselling;Vendedor 1;Brasil;12;Time 1;201484.8
Cliente 47;20180393;Serviços;2019-01-15;Cross selling;Vendedor 3;Brasil;12;Time 1;25600.0
Cliente 47;20170301;Licenciamento;2019-01-15;Renovação;Vendedor 3;Brasil;12;Time 1;166950.0
Cliente 47;20191691;Licenciamento;2020-02-03;Renovação;Vendedor 3;Brasil;24;Time 1;331792.2
Cliente 48;20180444;Licenciamento;2019-01-30;Novo Logo;Vendedor 8;Mexico;32;Time 6;547740.0
Cliente 49;20180180;Serviços;2019-01-31;Upselling;Vendedor 3;Brasil;1;Time 1;39469.99
Cliente 5;20170152;Serviços;2018-01-24;Upselling;Vendedor 3;Brasil;2;Time 1;157297.2
Cliente 5;20180110;Serviços;2018-03-02;Upselling;Vendedor 3;Brasil;2;Time 1;45020.1
Cliente 5;20180112;Serviços;2018-03-05;Upselling;Vendedor 3;Brasil;7;Time 1;162796.5
Cliente 5;20180113;Serviços;2018-03-05;Upselling;Vendedor 3;Brasil;8;Time 1;1010653.2
Cliente 5;20180155;Serviços;2018-03-28;Upselling;Vendedor 3;Brasil;12;Time 1;332640.0
Cliente 5;20180128;Serviços;2018-04-02;Upselling;Vendedor 3;Brasil;6;Time 1;945932.4
Cliente 5;20180142;Serviços;2018-04-02;Upselling;Vendedor 3;Brasil;13;Time 1;951050.64
Cliente 5;20180129;Serviços;2018-05-11;Upselling;Vendedor 3;Brasil;8;Time 1;1297361.52
Cliente 5;20180230;Serviços;2018-05-14;Cross selling;Vendedor 3;Brasil;4;Time 1;282120.0
Cliente 5;20180236;Serviços;2018-05-18;Upselling;Vendedor 3;Brasil;4;Time 1;263501.7
Cliente 5;20170202;Licenciamento;2018-06-15;Renovação;Vendedor 3;Brasil;12;Time 1;1657500.0
Cliente 5;20180254;Licenciamento;2018-06-15;Upselling;Vendedor 3;Brasil;37;Time 1;1657500.0
Cliente 5;20170201;Licenciamento;2018-06-15;Renovação;Vendedor 3;Brasil;14;Time 1;1838012.37
Cliente 5;20170200;Licenciamento;2018-06-15;Renovação;Vendedor 3;Brasil;12;Time 1;3111782.64
Cliente 5;20180145;Licenciamento;2018-06-15;Upselling;Vendedor 3;Brasil;37;Time 1;3810588.2
Cliente 5;20180390;Serviços;2018-07-25;Upselling;Vendedor 3;Brasil;1;Time 1;59605.3
Cliente 5;20180402;Serviços;2018-08-03;Upselling;Vendedor 3;Brasil;12;Time 1;161918.4
Cliente 5;20170165;Licenciamento;2018-09-06;Renovação;Vendedor 3;Brasil;12;Time 1;957075.28
Cliente 5;20191613;Serviços;2018-09-10;Upselling;Vendedor 3;Brasil;1;Time 1;30527.2
Cliente 5;20180470;Serviços;2018-09-19;Upselling;Vendedor 3;Brasil;6;Time 1;120151.76
Cliente 5;20180617;Serviços;2018-10-08;Cross selling;Vendedor 3;Brasil;12;Time 1;330760.0
Cliente 5;20180616;Licenciamento;2018-10-08;Cross selling;Vendedor 3;Brasil;12;Time 1;358398.0
Cliente 5;20180618;Serviços;2018-10-08;Cross selling;Vendedor 3;Brasil;4;Time 1;363794.4
Cliente 5;20180619;Serviços;2018-10-08;Cross selling;Vendedor 3;Brasil;16;Time 1;483200.0
Cliente 5;20180000;Licenciamento;2018-10-08;Cross selling;Vendedor 3;Brasil;12;Time 1;2565216.0
Cliente 5;20180505;Serviços;2018-10-11;Upselling;Vendedor 3;Brasil;12;Time 1;138786.48
Cliente 5;20180510;Serviços;2018-10-17;Upselling;Vendedor 3;Brasil;1;Time 1;39652.16
Cliente 5;20180519;Serviços;2018-10-24;Upselling;Vendedor 3;Brasil;12;Time 1;700045.5
Cliente 5;20180666;Licenciamento;2018-10-26;Cross selling;Vendedor 3;Argentina;12;Time 1;1989000.0
Cliente 5;20180665;Licenciamento;2018-10-26;Novo Logo;Vendedor 3;Argentina;14;Time 1;7122171.55
Cliente 5;20180528;Serviços;2018-10-29;Upselling;Vendedor 3;Brasil;5;Time 1;440000.0
Cliente 5;20180357;Licenciamento;2018-11-12;Renovação;Vendedor 3;Brasil;12;Time 1;278888.28
Cliente 5;20180356;Licenciamento;2018-11-12;Renovação;Vendedor 3;Brasil;12;Time 1;629148.46
Cliente 5;20180596;Serviços;2018-11-26;Upselling;Vendedor 3;Brasil;2;Time 1;116996.96
Cliente 5;20180597;Serviços;2018-11-26;Upselling;Vendedor 3;Brasil;2;Time 1;116996.96
Cliente 5;20180599;Serviços;2018-11-26;Upselling;Vendedor 3;Brasil;1;Time 1;187803.0
Cliente 5;20180598;Serviços;2018-11-26;Upselling;Vendedor 3;Brasil;2;Time 1;344841.12
Cliente 5;20180611;Serviços;2018-12-03;Upselling;Vendedor 3;Brasil;1;Time 1;23874.75
Cliente 5;20180612;Serviços;2018-12-03;Upselling;Vendedor 3;Brasil;1;Time 1;206280.0
Cliente 5;20180607;Serviços;2018-12-21;Upselling;Vendedor 3;Brasil;1;Time 1;117734.4
Cliente 5;20190908;Serviços;2019-02-25;Upselling;Vendedor 3;Brasil;3;Time 1;165867.76
Cliente 5;20190905;Serviços;2019-02-25;Upselling;Vendedor 3;Brasil;3;Time 1;207602.5
Cliente 5;20190906;Serviços;2019-02-25;Upselling;Vendedor 3;Brasil;3;Time 1;414415.99
Cliente 5;20190907;Serviços;2019-02-25;Upselling;Vendedor 3;Brasil;3;Time 1;486320.82
Cliente 5;20190962;Serviços;2019-03-13;Upselling;Vendedor 3;Brasil;10;Time 1;219848.75
Cliente 5;20191127;Serviços;2019-04-04;Upselling;Vendedor 3;Brasil;3;Time 1;461681.04
Cliente 5;20191128;Serviços;2019-04-04;Upselling;Vendedor 3;Brasil;3;Time 1;461688.46
Cliente 5;20191217;Serviços;2019-05-08;Upselling;Vendedor 3;Brasil;1;Time 1;44891.0
Cliente 5;20191269;Serviços;2019-05-29;Upselling;Vendedor 3;Brasil;7;Time 1;214488.48
Cliente 5;20180354;Licenciamento;2019-06-05;Renovação;Vendedor 3;Brasil;37;Time 1;1838012.37
Cliente 5;20180355;Licenciamento;2019-06-05;Renovação;Vendedor 3;Brasil;37;Time 1;3315000.0
Cliente 5;20180353;Licenciamento;2019-06-05;Renovação;Vendedor 3;Brasil;37;Time 1;6922370.84
Cliente 5;20191362;Serviços;2019-06-27;Upselling;Vendedor 3;Brasil;3;Time 1;200000.0
Cliente 5;20191428;Serviços;2019-07-17;Upselling;Vendedor 3;Brasil;3;Time 1;153242.32
Cliente 5;20191483;Serviços;2019-07-22;Upselling;Vendedor 3;Brasil;1;Time 1;134038.08
Cliente 5;20191482;Serviços;2019-07-22;Upselling;Vendedor 3;Brasil;3;Time 1;512132.4
Cliente 5;20191351;Serviços;2019-07-23;Upselling;Vendedor 3;Brasil;5;Time 1;317832.8
Cliente 5;20191430;Serviços;2019-07-23;Upselling;Vendedor 3;Brasil;2;Time 1;687108.56
Cliente 5;20191426;Serviços;2019-07-29;Upselling;Vendedor 3;Brasil;15;Time 1;825277.68
Cliente 5;20191509;Serviços;2019-08-01;Upselling;Vendedor 3;Brasil;1;Time 1;20297.52
Cliente 5;20190844;Licenciamento;2019-08-15;Renovação;Vendedor 3;Brasil;12;Time 1;358398.0
Cliente 5;20180676;Licenciamento;2019-08-15;Renovação;Vendedor 3;Brasil;12;Time 1;2565216.0
Cliente 5;20191513;Serviços;2019-08-30;Upselling;Vendedor 3;Brasil;4;Time 1;122259.0
Cliente 5;20191614;Serviços;2019-09-10;Upselling;Vendedor 3;Brasil;1;Time 1;5566.24
Cliente 5;20191641;Serviços;2019-09-20;Upselling;Vendedor 3;Brasil;3;Time 1;396794.9
Cliente 5;20180649;Licenciamento;2019-09-20;Renovação;Vendedor 3;Brasil;12;Time 1;782418.25
Cliente 5;20191646;Serviços;2019-09-23;Upselling;Vendedor 3;Brasil;2;Time 1;156690.0
Cliente 5;20191620;Serviços;2019-09-25;Upselling;Vendedor 3;Brasil;1;Time 1;30164.4
Cliente 5;20191281;Licenciamento;2019-09-30;Upselling;Vendedor 3;Brasil;12;Time 1;1293997.98
Cliente 5;20191619;Serviços;2019-10-01;Upselling;Vendedor 3;Brasil;1;Time 1;144154.8
Cliente 5;20191622;Serviços;2019-10-01;Upselling;Vendedor 3;Brasil;3;Time 1;434718.72
Cliente 5;20180650;Licenciamento;2019-10-17;Renovação;Vendedor 3;Brasil;12;Time 1;297206.68
Cliente 5;20180651;Licenciamento;2019-10-17;Renovação;Vendedor 3;Brasil;12;Time 1;627322.13
Cliente 5;20190718;Licenciamento;2019-10-17;Renovação;Vendedor 3;Brasil;12;Time 1;1989000.0
Cliente 5;20190717;Licenciamento;2019-10-17;Renovação;Vendedor 3;Brasil;12;Time 1;7122171.55
Cliente 5;20191728;Serviços;2019-10-18;Upselling;Vendedor 3;Brasil;2;Time 1;50457.6
Cliente 5;20191786;Serviços;2019-11-06;Upselling;Vendedor 3;Brasil;1;Time 1;230679.3
Cliente 5;20191859;Serviços;2019-11-14;Upselling;Vendedor 3;Brasil;1;Time 1;73168.0
Cliente 5;20191878;Serviços;2019-11-21;Upselling;Vendedor 3;Brasil;2;Time 1;200150.4
Cliente 5;20191924;Serviços;2019-12-26;Upselling;Vendedor 3;Brasil;3;Time 1;270714.48
Cliente 5;20202054;Serviços;2020-01-20;Renovação;Vendedor 3;Brasil;3;Time 1;25756.2
Cliente 5;20202057;Serviços;2020-01-21;Upselling;Vendedor 3;Brasil;1;Time 1;30527.2
Cliente 5;20202135;Serviços;2020-03-02;Renovação;Vendedor 3;Brasil;10;Time 1;1047455.0
Cliente 5;20202139;Serviços;2020-03-03;Renovação;Vendedor 3;Brasil;3;Time 1;90493.2
Cliente 5;20202108;Serviços;2020-03-04;Renovação;Vendedor 3;Brasil;10;Time 1;350393.0
Cliente 5;20202150;Serviços;2020-03-06;Renovação;Vendedor 3;Brasil;1;Time 1;18320.4
Cliente 5;20202149;Serviços;2020-03-06;Renovação;Vendedor 3;Brasil;1;Time 1;36639.05
Cliente 5;20202167;Serviços;2020-03-13;Renovação;Vendedor 3;Brasil;1;Time 1;23031.36
Cliente 5;20202176;Serviços;2020-03-17;Renovação;Vendedor 3;Brasil;1;Time 1;9618.48
Cliente 5;20202201;Serviços;2020-03-27;Renovação;Vendedor 3;Brasil;1;Time 1;23032.0
Cliente 5;20191282;Serviços;2020-03-31;Upselling;Vendedor 3;Brasil;15;Time 1;474075.0
Cliente 5;20202256;Serviços;2020-04-03;Renovação;Vendedor 3;Brasil;1;Time 1;21591.9
Cliente 5;20202254;Serviços;2020-04-03;Renovação;Vendedor 3;Brasil;1;Time 1;22377.06
Cliente 5;20202302;Serviços;2020-04-23;Renovação;Vendedor 3;Brasil;1;Time 1;21591.9
Cliente 5;20202313;Serviços;2020-04-29;Renovação;Vendedor 3;Brasil;1;Time 1;23032.0
Cliente 5;20202322;Serviços;2020-05-04;Renovação;Vendedor 3;Brasil;3;Time 1;262861.2
Cliente 5;20202321;Serviços;2020-05-08;Renovação;Vendedor 3;Brasil;4;Time 1;110602.8
Cliente 5;20202367;Serviços;2020-05-28;Renovação;Vendedor 3;Brasil;6;Time 1;134000.54
Cliente 5;20202363;Serviços;2020-06-02;Renovação;Vendedor 3;Brasil;7;Time 1;245444.4
Cliente 5;20202404;Serviços;2020-06-09;Renovação;Vendedor 3;Brasil;1;Time 1;23031.36
Cliente 5;20202403;Serviços;2020-06-12;Renovação;Vendedor 3;Brasil;7;Time 1;370542.26
Cliente 5;20180662;Licenciamento;2020-06-30;Renovação;Vendedor 3;Brasil;24;Time 1;2205975.01
Cliente 5;20180663;Produtos;2020-06-30;Renovação;Vendedor 3;Brasil;36;Time 1;7469497.4
Cliente 5;20202435;Serviços;2020-07-01;Renovação;Vendedor 3;Brasil;3;Time 1;91929.6
Cliente 5;20202329;Serviços;2020-07-24;Upselling;Vendedor 3;Brasil;4;Time 1;104857.2
Cliente 5;20202564;Serviços;2020-08-10;Renovação;Vendedor 3;Brasil;4;Time 1;65325.12
Cliente 5;20202563;Serviços;2020-08-26;Upselling;Vendedor 3;Brasil;4;Time 1;120657.6
Cliente 5;20191823;Produtos;2020-09-18;Renovação;Vendedor 3;Brasil;12;Time 1;840500.0
Cliente 5;20202673;Serviços;2020-10-01;Upselling;Vendedor 3;Brasil;4;Time 1;90493.2
Cliente 5;20202876;Serviços;2020-10-15;Upselling;Vendedor 3;Brasil;3;Time 1;89056.8
Cliente 5;20202935;Serviços;2020-10-30;Upselling;Vendedor 3;Brasil;8;Time 1;239878.8
Cliente 5;20202880;Serviços;2020-11-09;Upselling;Vendedor 3;Brasil;13;Time 1;395010.0
Cliente 5;20191826;Produtos;2020-11-13;Renovação;Vendedor 3;Brasil;12;Time 1;338119.92
Cliente 5;20203050;Serviços;2020-11-25;Renovação;Vendedor 3;Brasil;1;Time 1;59453.28
Cliente 5;20202949;Serviços;2020-11-30;Upselling;Vendedor 3;Brasil;2;Time 1;21905.1
Cliente 5;20191827;Produtos;2020-11-30;Renovação;Vendedor 3;Brasil;12;Time 1;1062053.45
Cliente 5;20203004;Serviços;2020-12-01;Upselling;Vendedor 3;Brasil;7;Time 1;211150.8
Cliente 5;20213428;Serviços;2021-02-04;Upselling;Vendedor 3;Brasil;10;Time 1;307389.6
Cliente 5;20213308;Serviços;2021-02-04;Upselling;Vendedor 3;Brasil;10;Time 1;450858.24
Cliente 5;20202967;Serviços;2021-02-10;Upselling;Vendedor 3;Brasil;9;Time 1;271479.6
Cliente 5;20213495;Serviços;2021-02-10;Upselling;Vendedor 3;Brasil;12;Time 1;772726.68
Cliente 5;20213497;Serviços;2021-02-11;Upselling;Vendedor 3;Brasil;12;Time 1;359818.2
Cliente 5;20213501;Serviços;2021-02-11;Upselling;Vendedor 3;Brasil;12;Time 1;719636.4
Cliente 5;20213498;Serviços;2021-02-11;Upselling;Vendedor 3;Brasil;12;Time 1;1386844.2
Cliente 5;20213421;Serviços;2021-02-18;Upselling;Vendedor 3;Brasil;10;Time 1;269948.16
Cliente 5;20213484;Serviços;2021-03-02;Upselling;Vendedor 3;Brasil;10;Time 1;269948.16
Cliente 5;20213869;Serviços;2021-04-19;Upselling;Vendedor 23;Brasil;1;Time 1;28480.0
Cliente 5;20213864;Serviços;2021-04-19;Upselling;Vendedor 23;Brasil;8;Time 1;245624.4
Cliente 50;20180523;Serviços;2019-02-26;Novo Logo;Vendedor 9;Brasil;7;Time 3;636822.48
Cliente 50;20191418;Serviços;2019-07-15;Upselling;Vendedor 9;Brasil;3;Time 3;65622.0
Cliente 50;20191566;Serviços;2019-09-20;Upselling;Vendedor 9;Brasil;3;Time 3;544496.4
Cliente 50;20202056;Serviços;2020-01-29;Renovação;Vendedor 9;Brasil;12;Time 3;1100010.24
Cliente 50;20202078;Serviços;2020-02-19;Upselling;Vendedor 9;Brasil;3;Time 3;110244.96
Cliente 50;20202122;Serviços;2020-03-31;Cross selling;Vendedor 9;Brasil;3;Time 3;220489.92
Cliente 50;20202421;Serviços;2020-06-26;Renovação;Vendedor 9;Brasil;2;Time 3;146993.28
Cliente 50;20202574;Serviços;2020-08-31;Upselling;Vendedor 9;Brasil;3;Time 3;110244.96
Cliente 50;20202670;Serviços;2020-09-17;Upselling;Vendedor 9;Brasil;3;Time 3;304264.8
Cliente 50;20202610;Serviços;2020-09-29;Upselling;Vendedor 9;Brasil;3;Time 3;60852.96
Cliente 50;20203022;Serviços;2021-02-03;Renovação;Vendedor 9;Brasil;12;Time 3;1270080.0
Cliente 51;20180387;Produtos;2019-02-28;Upselling;Vendedor 1;Brasil;2;Time 1;45000.0
Cliente 51;20180576;Produtos;2019-02-28;Novo Logo;Vendedor 1;Brasil;12;Time 1;59000.0
Cliente 52;20180463;Serviços;2019-03-19;Novo Logo;Vendedor 9;Brasil;2;Time 3;18561.2
Cliente 52;20191155;Serviços;2019-05-08;Upselling;Vendedor 9;Brasil;3;Time 3;93773.76
Cliente 52;20191312;Serviços;2019-06-26;Cross selling;Vendedor 9;Brasil;1;Time 3;12645.12
