Cliente;ID;Tipo;Data da Venda;Categoria;Vendedor;Regional;Duração do Contrato (Meses);Equipe;Valor
Cliente 52;20191417;Serviços;2019-07-18;Upselling;Vendedor 9;Brasil;4;Time 3;184204.92
Cliente 52;20191403;Serviços;2019-08-02;Upselling;Vendedor 9;Brasil;3;Time 3;91649.6
Cliente 52;20191680;Serviços;2019-10-08;Upselling;Vendedor 9;Brasil;4;Time 3;224385.96
Cliente 52;20191629;Licenciamento;2019-11-05;Cross selling;Vendedor 9;Brasil;37;Time 3;215587.08
Cliente 52;20191867;Serviços;2019-11-19;Upselling;Vendedor 9;Brasil;2;Time 3;108723.2
Cliente 52;20191886;Serviços;2019-11-26;Upselling;Vendedor 9;Brasil;5;Time 3;91649.6
Cliente 52;20191890;Serviços;2019-12-09;Cross selling;Vendedor 9;Brasil;3;Time 3;100568.96
Cliente 52;20202142;Serviços;2020-03-16;Renovação;Vendedor 16;Brasil;9;Time 3;917182.12
Cliente 52;20202351;Serviços;2020-05-29;Renovação;Vendedor 16;Brasil;12;Time 3;232233.54
Cliente 52;20202444;Serviços;2020-07-27;Renovação;Vendedor 16;Brasil;3;Time 3;100568.96
Cliente 52;20202895;Serviços;2020-10-21;Renovação;Vendedor 16;Brasil;3;Time 3;100568.96
Cliente 52;20213278;Serviços;2021-01-22;Upselling;Vendedor 9;Brasil;3;Time 3;87148.44
Cliente 52;20203198;Produtos;2021-02-26;Cross selling;Vendedor 9;Brasil;12;Time 3;77903.82
Cliente 52;20213873;Serviços;2021-04-19;Upselling;Vendedor 9;Brasil;7;Time 3;203346.36
Cliente 53;20180582;Produtos;2019-03-25;Novo Logo;Vendedor 11;Brasil;3;Time 3;300000.0
Cliente 53;20191010;Produtos;2019-12-02;Novo Logo;Vendedor 11;Brasil;12;Time 3;257040.0
Cliente 54;20180679;Serviços;2019-03-29;Cross selling;Vendedor 1;Brasil;1;Time 1;81500.68
Cliente 54;20180678;Produtos;2019-03-29;Novo Logo;Vendedor 1;Brasil;33;Time 1;331683.0
Cliente 55;20191118;Serviços;2019-04-16;Novo Logo;Vendedor 3;Brasil;1;Time 1;45000.0
Cliente 56;20180544;Produtos;2019-04-17;Novo Logo;Vendedor 11;Brasil;9;Time 3;234000.0
Cliente 57;20191078;Produtos;2019-04-18;Novo Logo;Vendedor 10;Brasil;2;Time 7;81715.2
Cliente 58;20190943;Produtos;2019-04-30;Novo Logo;Vendedor 4;Brasil;19;Time 2;1968600.0
Cliente 58;20203100;Produtos;2021-02-17;Novo Logo;Vendedor 17;Brasil;61;Time 8;701653.6
Cliente 59;20190927;Licenciamento;2019-05-03;Novo Logo;Vendedor 3;Brasil;37;Time 1;1200000.0
Cliente 59;20202360;Licenciamento;2020-05-22;Upselling;Vendedor 3;Brasil;37;Time 1;155560.0
Cliente 59;20202503;Serviços;2020-12-28;Cross selling;Vendedor 3;Brasil;3;Time 1;88089.6
Cliente 6;20180030;Serviços;2018-01-30;Novo Logo;Vendedor 1;Brasil;4;Time 1;120800.0
Cliente 6;20180141;Serviços;2018-04-30;Upselling;Vendedor 1;Brasil;14;Time 1;66000.0
Cliente 60;20191004;Produtos;2019-05-31;Novo Logo;Vendedor 13;Brasil;12;Time 3;210000.0
Cliente 61;20190716;Serviços;2019-05-31;Novo Logo;Vendedor 8;Mexico;1;Time 6;198690.0
Cliente 62;20180121;Produtos;2019-06-05;Novo Logo;Vendedor 9;Brasil;16;Time 3;420000.0
Cliente 62;20202608;Serviços;2020-08-25;Upselling;Vendedor 13;Brasil;13;Time 3;420000.0
Cliente 63;20191177;Produtos;2019-06-07;Novo Logo;Vendedor 9;Brasil;9;Time 3;400000.0
Cliente 64;20190703;Licenciamento;2019-06-24;Upselling;Vendedor 8;Mexico;37;Time 6;5316300.0
Cliente 64;20190702;Licenciamento;2019-07-17;Upselling;Vendedor 8;Mexico;12;Time 6;308775.0
Cliente 64;20191583;Licenciamento;2019-12-03;Renovação;Vendedor 8;Mexico;13;Time 6;365160.0
Cliente 65;20191276;Produtos;2019-06-25;Novo Logo;Vendedor 1;Brasil;23;Time 1;480000.0
Cliente 65;20191671;Serviços;2019-09-27;Cross selling;Vendedor 1;Brasil;1;Time 1;16000.0
Cliente 66;20191492;Serviços;2019-07-11;Upselling;Vendedor 11;Brasil;14;Time 3;41972.2
Cliente 66;20191356;Licenciamento;2019-07-12;Novo Logo;Vendedor 11;Brasil;12;Time 3;60214.41
Cliente 67;20191216;Licenciamento;2019-07-22;Novo Logo;Vendedor 8;Mexico;12;Time 6;214800.0
Cliente 67;20213269;Licenciamento;2021-01-21;Novo Logo;Vendedor 8;Mexico;12;Time 9;537268.5
Cliente 67;20213515;Licenciamento;2021-04-20;Upselling;Vendedor 8;Mexico;12;Time 9;292128.0
Cliente 68;20191388;Serviços;2019-08-22;Novo Logo;Vendedor 14;Brasil;2;Time 3;73920.0
Cliente 68;20191631;Serviços;2019-09-25;Upselling;Vendedor 14;Brasil;2;Time 3;109999.68
Cliente 68;20191798;Serviços;2019-12-06;Upselling;Vendedor 14;Brasil;2;Time 3;76000.0
Cliente 68;20201966;Serviços;2020-03-09;Upselling;Vendedor 14;Brasil;1;Time 3;48444.48
Cliente 68;20202311;Serviços;2020-05-14;Upselling;Vendedor 14;Brasil;1;Time 3;48192.0
Cliente 68;20202400;Serviços;2020-06-09;Upselling;Vendedor 14;Brasil;1;Time 3;44175.6
Cliente 68;20202513;Serviços;2020-07-20;Renovação;Vendedor 14;Brasil;1;Time 3;20800.0
Cliente 69;20191254;Serviços;2019-08-26;Novo Logo;Vendedor 13;Brasil;1;Time 3;840360.48
Cliente 69;20191791;Serviços;2019-11-11;Upselling;Vendedor 13;Brasil;6;Time 3;399000.0
Cliente 7;20180034;Serviços;2018-01-31;Cross selling;Vendedor 1;Brasil;3;Time 1;52800.0
Cliente 7;20180033;Licenciamento;2018-01-31;Novo Logo;Vendedor 1;Brasil;37;Time 1;338365.31
Cliente 7;20180114;Produtos;2018-04-19;Cross selling;Vendedor 1;Brasil;12;Time 1;192000.0
Cliente 7;20190834;Serviços;2019-06-26;Upselling;Vendedor 1;Brasil;3;Time 1;73920.0
Cliente 7;20191316;Serviços;2019-06-28;Upselling;Vendedor 1;Brasil;2;Time 1;73920.0
Cliente 7;20191532;Serviços;2019-09-17;Upselling;Vendedor 1;Brasil;5;Time 1;147840.0
Cliente 7;20191906;Serviços;2019-12-06;Renovação;Vendedor 1;Brasil;6;Time 1;221760.0
Cliente 7;20202493;Serviços;2020-07-27;Upselling;Vendedor 20;Brasil;3;Time 3;10141.12
Cliente 7;20213510;Licenciamento;2021-03-30;Renovação;Vendedor 20;Brasil;12;Time 3;342798.07
Cliente 7;20202596;Produtos;2021-04-30;Upselling;Vendedor 20;Brasil;12;Time 3;211200.0
Cliente 70;20191366;Licenciamento;2019-08-27;Novo Logo;Vendedor 8;Mexico;12;Time 6;204060.0
Cliente 71;20190879;Produtos;2019-09-04;Novo Logo;Vendedor 9;Brasil;12;Time 3;417891.11
Cliente 71;20191602;Produtos;2019-09-09;Novo Logo;Vendedor 9;Brasil;12;Time 3;1500000.0
Cliente 71;20202308;Produtos;2020-06-05;Cross selling;Vendedor 9;Brasil;6;Time 3;500000.0
Cliente 71;20202396;Produtos;2020-06-12;Cross selling;Vendedor 7;Brasil;12;Time 5;1000000.0
Cliente 71;20202392;Produtos;2020-06-12;Cross selling;Vendedor 7;Brasil;49;Time 5;4000000.0
Cliente 71;20202577;Produtos;2020-09-01;Cross selling;Vendedor 9;Brasil;12;Time 3;11172.0
Cliente 71;20202519;Serviços;2020-09-24;Upselling;Vendedor 9;Brasil;1;Time 3;100280.27
Cliente 71;20191849;Produtos;2020-12-14;Renovação;Vendedor 9;Brasil;36;Time 3;3600000.0
Cliente 71;20213513;Produtos;2021-04-15;Cross selling;Vendedor 7;Brasil;61;Time 5;1865700.0
Cliente 73;20191484;Serviços;2019-09-18;Novo Logo;Vendedor 12;Colombia;4;Time 6;514446.0
Cliente 73;20202286;Licenciamento;2020-05-20;Cross selling;Vendedor 12;Colombia;12;Time 10;30072.0
Cliente 74;20191033;Serviços;2019-09-23;Novo Logo;Vendedor 15;Brasil;2;Time 3;86504.61
Cliente 75;20191245;Produtos;2019-09-26;Novo Logo;Vendedor 9;Brasil;12;Time 3;219909.81
Cliente 75;20191294;Serviços;2019-09-26;Novo Logo;Vendedor 9;Brasil;12;Time 3;531941.76
Cliente 75;20202328;Serviços;2020-06-05;Upselling;Vendedor 9;Brasil;3;Time 3;48043.2
Cliente 75;20202465;Serviços;2020-07-14;Renovação;Vendedor 9;Brasil;24;Time 3;1063883.52
Cliente 75;20191850;Produtos;2020-08-20;Renovação;Vendedor 9;Brasil;24;Time 3;291155.52
Cliente 75;20202650;Serviços;2020-09-09;Upselling;Vendedor 9;Brasil;12;Time 3;265970.88
Cliente 75;20202655;Serviços;2020-11-05;Upselling;Vendedor 9;Brasil;12;Time 3;265970.88
Cliente 75;20202941;Serviços;2020-12-17;Cross selling;Vendedor 9;Brasil;12;Time 3;265978.44
Cliente 76;20191215;Serviços;2019-10-02;Upselling;Vendedor 1;Brasil;4;Time 1;239996.8
Cliente 76;20202475;Serviços;2020-09-01;Upselling;Vendedor 1;Brasil;1;Time 1;14800.0
Cliente 76;20202926;Serviços;2020-10-30;Upselling;Vendedor 1;Brasil;1;Time 1;12000.0
Cliente 76;20202927;Serviços;2020-12-28;Upselling;Vendedor 1;Brasil;1;Time 1;14400.0
Cliente 76;20203043;Serviços;2020-12-29;Upselling;Vendedor 1;Brasil;3;Time 1;82400.2
Cliente 76;20213283;Serviços;2021-02-22;Upselling;Vendedor 25;Brasil;1;Time 3;4906.0
Cliente 76;20213355;Serviços;2021-02-22;Upselling;Vendedor 25;Brasil;1;Time 3;4906.0
Cliente 77;20180497;Produtos;2019-10-04;Novo Logo;Vendedor 14;Brasil;1;Time 3;1205681.75
Cliente 77;20191644;Serviços;2019-10-04;Novo Logo;Vendedor 14;Brasil;12;Time 3;1982095.09
Cliente 78;20191650;Produtos;2019-10-04;Novo Logo;Vendedor 1;Brasil;37;Time 1;558302.35
Cliente 78;20191936;Produtos;2019-12-26;Novo Logo;Vendedor 7;Brasil;61;Time 5;4734499.0
Cliente 79;20191600;Licenciamento;2019-12-02;Novo Logo;Vendedor 8;Mexico;12;Time 6;456450.0
Cliente 79;20202364;Licenciamento;2020-12-04;Novo Logo;Vendedor 8;Mexico;24;Time 9;1396200.0
Cliente 8;20180043;Serviços;2018-02-06;Upselling;Vendedor 2;Brasil;6;Time 2;401783.0
Cliente 8;20180171;Serviços;2018-04-17;Cross selling;Vendedor 2;Brasil;1;Time 2;40562.49
Cliente 8;20180132;Licenciamento;2018-04-17;Cross selling;Vendedor 2;Brasil;12;Time 2;583342.0
Cliente 8;20180229;Serviços;2018-05-14;Upselling;Vendedor 2;Brasil;2;Time 2;34780.0
Cliente 8;20180044;Licenciamento;2018-05-14;Upselling;Vendedor 4;Brasil;12;Time 2;234690.0
Cliente 8;20180382;Serviços;2018-08-22;Upselling;Vendedor 4;Brasil;2;Time 2;120000.0
Cliente 8;20170162;Licenciamento;2018-08-31;Renovação;Vendedor 4;Brasil;12;Time 2;989861.0
Cliente 8;20180338;Licenciamento;2018-09-27;Renovação;Vendedor 3;Brasil;12;Time 1;90545.69
Cliente 8;20180579;Serviços;2018-11-28;Upselling;Vendedor 4;Brasil;1;Time 2;30000.0
Cliente 8;20180621;Serviços;2018-12-13;Upselling;Vendedor 4;Brasil;2;Time 2;120000.0
Cliente 8;20190960;Serviços;2019-03-11;Upselling;Vendedor 3;Brasil;3;Time 1;307112.4
Cliente 8;20190964;Serviços;2019-04-10;Upselling;Vendedor 3;Brasil;3;Time 1;100604.09
Cliente 8;20180336;Licenciamento;2019-05-03;Renovação;Vendedor 3;Brasil;12;Time 1;583342.0
Cliente 8;20191300;Serviços;2019-06-11;Upselling;Vendedor 3;Brasil;2;Time 1;87696.0
Cliente 8;20190866;Serviços;2019-06-11;Upselling;Vendedor 3;Brasil;7;Time 1;973728.0
Cliente 8;20180337;Licenciamento;2019-07-29;Renovação;Vendedor 3;Brasil;37;Time 1;1220000.0
Cliente 8;20191494;Serviços;2019-08-30;Upselling;Vendedor 3;Brasil;2;Time 1;57120.0
Cliente 8;20191301;Serviços;2019-09-18;Upselling;Vendedor 3;Brasil;7;Time 1;279552.0
Cliente 8;20191742;Serviços;2019-10-18;Upselling;Vendedor 3;Brasil;7;Time 1;698880.0
Cliente 8;20191754;Serviços;2019-10-24;Upselling;Vendedor 3;Brasil;2;Time 1;57120.0
Cliente 8;20191855;Serviços;2019-11-19;Upselling;Vendedor 3;Brasil;2;Time 1;57120.0
Cliente 8;20180640;Licenciamento;2019-12-10;Renovação;Vendedor 3;Brasil;12;Time 1;99501.53
Cliente 8;20191944;Serviços;2020-01-07;Renovação;Vendedor 3;Brasil;4;Time 1;114236.64
Cliente 8;20201968;Serviços;2020-01-17;Renovação;Vendedor 3;Brasil;5;Time 1;142800.0
Cliente 8;20191947;Serviços;2020-01-17;Renovação;Vendedor 3;Brasil;12;Time 1;342720.0
Cliente 8;20191946;Serviços;2020-01-17;Renovação;Vendedor 3;Brasil;12;Time 1;685440.0
Cliente 8;20191949;Serviços;2020-01-17;Renovação;Vendedor 3;Brasil;11;Time 1;1713600.0
Cliente 8;20202146;Serviços;2020-03-06;Renovação;Vendedor 3;Brasil;8;Time 1;244608.0
Cliente 8;20202145;Serviços;2020-03-06;Renovação;Vendedor 3;Brasil;8;Time 1;264992.0
Cliente 8;20202144;Serviços;2020-03-06;Renovação;Vendedor 3;Brasil;10;Time 1;532224.0
Cliente 8;20202157;Produtos;2020-03-16;Cross selling;Vendedor 3;Brasil;12;Time 1;1499400.0
Cliente 8;20202287;Serviços;2020-04-23;Renovação;Vendedor 3;Brasil;8;Time 1;228480.0
Cliente 8;20191852;Licenciamento;2020-04-30;Renovação;Vendedor 3;Brasil;24;Time 1;807228.66
Cliente 8;20202356;Serviços;2020-05-21;Renovação;Vendedor 3;Brasil;1;Time 1;28560.0
Cliente 8;20191853;Licenciamento;2020-07-01;Renovação;Vendedor 3;Brasil;12;Time 1;1590196.64
Cliente 8;20202374;Serviços;2020-07-09;Renovação;Vendedor 3;Brasil;2;Time 1;57120.0
Cliente 8;20202533;Serviços;2020-08-10;Upselling;Vendedor 3;Brasil;4;Time 1;114240.0
Cliente 8;20202568;Serviços;2020-08-17;Upselling;Vendedor 3;Brasil;3;Time 1;85680.0
Cliente 8;20202569;Serviços;2020-08-17;Upselling;Vendedor 3;Brasil;3;Time 1;85680.0
Cliente 8;20202573;Serviços;2020-08-18;Upselling;Vendedor 3;Brasil;2;Time 1;57120.0
Cliente 8;20202722;Serviços;2020-09-22;Upselling;Vendedor 3;Brasil;2;Time 1;57120.0
Cliente 8;20202709;Serviços;2020-09-22;Upselling;Vendedor 3;Brasil;2;Time 1;85680.0
Cliente 8;20202653;Serviços;2020-09-22;Renovação;Vendedor 3;Brasil;3;Time 1;171360.0
Cliente 8;20202708;Serviços;2020-09-22;Renovação;Vendedor 3;Brasil;6;Time 1;342720.0
Cliente 8;20202706;Serviços;2020-09-22;Renovação;Vendedor 3;Brasil;12;Time 1;685440.0
Cliente 8;20202711;Serviços;2020-09-22;Renovação;Vendedor 3;Brasil;12;Time 1;685440.0
Cliente 8;20202707;Serviços;2020-09-22;Renovação;Vendedor 3;Brasil;12;Time 1;1028160.0
Cliente 8;20202710;Serviços;2020-09-22;Renovação;Vendedor 3;Brasil;12;Time 1;1713600.0
Cliente 8;20202718;Serviços;2020-09-24;Upselling;Vendedor 3;Brasil;3;Time 1;171360.0
Cliente 8;20202531;Produtos;2020-10-09;Cross selling;Vendedor 3;Brasil;12;Time 1;914355.83
Cliente 8;20202991;Produtos;2020-11-03;Cross selling;Vendedor 3;Brasil;12;Time 1;67730.06
Cliente 8;20191913;Licenciamento;2020-12-02;Renovação;Vendedor 3;Brasil;12;Time 1;110011.87
Cliente 8;20203141;Serviços;2021-01-08;Upselling;Vendedor 23;Brasil;12;Time 1;342720.0
Cliente 8;20203157;Serviços;2021-01-12;Renovação;Vendedor 3;Brasil;12;Time 1;342720.0
Cliente 8;20203158;Serviços;2021-01-12;Upselling;Vendedor 3;Brasil;12;Time 1;685440.0
Cliente 8;20203137;Serviços;2021-01-13;Upselling;Vendedor 3;Brasil;12;Time 1;342720.0
Cliente 8;20203138;Serviços;2021-01-13;Upselling;Vendedor 3;Brasil;12;Time 1;342720.0
Cliente 8;20203139;Serviços;2021-01-19;Upselling;Vendedor 3;Brasil;12;Time 1;342720.0
Cliente 8;20213271;Serviços;2021-04-14;Renovação;Vendedor 23;Brasil;9;Time 1;257040.0
Cliente 8;20213630;Serviços;2021-04-19;Upselling;Vendedor 23;Brasil;12;Time 1;85680.0
Cliente 8;20213608;Serviços;2021-04-19;Upselling;Vendedor 23;Brasil;9;Time 1;930048.0
Cliente 80;20191879;Produtos;2019-12-06;Novo Logo;Vendedor 13;Brasil;12;Time 3;234680.04
Cliente 81;20191349;Serviços;2019-12-06;Novo Logo;Vendedor 16;Brasil;2;Time 3;182116.48
Cliente 81;20202082;Serviços;2020-08-17;Upselling;Vendedor 16;Brasil;5;Time 3;389308.0
Cliente 81;20202638;Produtos;2020-08-27;Cross selling;Vendedor 16;Brasil;12;Time 3;158231.04
Cliente 82;20191736;Licenciamento;2019-12-09;Novo Logo;Vendedor 3;Brasil;12;Time 1;57744.63
Cliente 82;20202617;Licenciamento;2020-09-21;Cross selling;Vendedor 3;Brasil;12;Time 1;66958.61
Cliente 82;20203049;Serviços;2020-11-30;Cross selling;Vendedor 3;Brasil;1;Time 1;30000.0
Cliente 82;20203048;Serviços;2020-11-30;Cross selling;Vendedor 3;Brasil;1;Time 1;98800.0
Cliente 82;20202988;Produtos;2020-11-30;Cross selling;Vendedor 3;Brasil;12;Time 1;334231.92
Cliente 82;20203083;Licenciamento;2021-03-25;Renovação;Vendedor 3;Brasil;12;Time 1;89962.77
Cliente 84;20191668;Licenciamento;2019-12-30;Novo Logo;Vendedor 3;Brasil;12;Time 1;427231.32
Cliente 84;20201970;Produtos;2021-04-19;Renovação;Vendedor 30;Brasil;12;Time 1;515446.83
Cliente 85;20191857;Serviços;2020-01-02;Novo Logo;Vendedor 16;Brasil;6;Time 3;320243.62
Cliente 86;20203115;Produtos;2020-01-11;Novo Logo;Vendedor 17;Brasil;24;Time 8;2257.5
Cliente 87;20203114;Produtos;2020-01-15;Novo Logo;Vendedor 17;Brasil;24;Time 8;6772.5
Cliente 88;20191272;Licenciamento;2020-01-29;Novo Logo;Vendedor 3;Brasil;24;Time 1;2016870.8
Cliente 89;20202073;Produtos;2020-01-31;Novo Logo;Vendedor 7;USA;37;Time 5;24970500.0
Cliente 89;20202246;Produtos;2020-04-02;Upselling;Vendedor 7;USA;1;Time 5;142456.17
Cliente 89;20202244;Produtos;2020-04-02;Upselling;Vendedor 7;USA;1;Time 5;1035205.24
Cliente 89;20202248;Produtos;2020-05-01;Upselling;Vendedor 7;USA;1;Time 5;2122164.45
Cliente 89;20202327;Produtos;2020-06-02;Upselling;Vendedor 7;USA;1;Time 5;1947564.75
Cliente 9;20180042;Serviços;2018-02-07;Upselling;Vendedor 4;Brasil;1;Time 2;17387.82
Cliente 9;20180039;Licenciamento;2018-02-07;Cross selling;Vendedor 4;Brasil;12;Time 2;310811.66
Cliente 9;20170112;Produtos;2018-03-20;Renovação;Vendedor 4;Brasil;12;Time 2;453692.88
Cliente 9;20180136;Serviços;2018-05-29;Upselling;Vendedor 4;Brasil;2;Time 2;51200.0
Cliente 9;20190699;Produtos;2019-01-11;Renovação;Vendedor 10;Brasil;3;Time 7;113423.22
Cliente 9;20190888;Serviços;2019-03-28;Upselling;Vendedor 10;Brasil;1;Time 7;14634.0
Cliente 9;20190856;Produtos;2019-04-16;Renovação;Vendedor 10;Brasil;3;Time 7;113423.22
Cliente 9;20191125;Produtos;2019-06-18;Renovação;Vendedor 10;Brasil;6;Time 7;226846.44
Cliente 9;20202143;Serviços;2020-03-30;Cross selling;Vendedor 10;Brasil;3;Time 3;198579.09
Cliente 9;20191667;Licenciamento;2020-03-30;Cross selling;Vendedor 10;Brasil;12;Time 3;1021350.0
Cliente 9;20202091;Licenciamento;2020-04-13;Cross selling;Vendedor 10;Brasil;1;Time 3;118419.24
Cliente 9;20202111;Licenciamento;2020-04-13;Cross selling;Vendedor 10;Brasil;1;Time 3;236434.08
Cliente 9;20202086;Licenciamento;2020-04-24;Cross selling;Vendedor 10;Brasil;12;Time 3;215632.0
Cliente 9;20190700;Licenciamento;2020-04-30;Cross selling;Vendedor 10;Brasil;1;Time 3;195240.0
Cliente 9;20202417;Licenciamento;2020-06-30;Cross selling;Vendedor 13;Brasil;12;Time 3;180261.64
Cliente 9;20203096;Produtos;2020-12-10;Upselling;Vendedor 13;Brasil;36;Time 3;2571006.08
Cliente 9;20213265;Licenciamento;2021-03-18;Renovação;Vendedor 13;Brasil;12;Time 3;777822.91
Cliente 90;20201979;Serviços;2020-02-05;Novo Logo;Vendedor 1;Brasil;2;Time 1;28731.1
Cliente 91;20191588;Serviços;2020-02-19;Novo Logo;Vendedor 14;Brasil;1;Time 3;12100.0
Cliente 91;20202282;Serviços;2020-04-17;Upselling;Vendedor 14;Brasil;1;Time 3;5976.6
Cliente 92;20191660;Serviços;2020-02-28;Novo Logo;Vendedor 16;Brasil;3;Time 3;91200.0
Cliente 92;20191891;Serviços;2020-05-27;Renovação;Vendedor 16;Brasil;7;Time 3;212800.0
Cliente 93;20191756;Serviços;2020-03-16;Novo Logo;Vendedor 16;Brasil;6;Time 3;377040.2
Cliente 93;20202443;Serviços;2020-10-30;Upselling;Vendedor 16;Brasil;4;Time 3;148134.72
Cliente 94;20202170;Serviços;2020-03-31;Novo Logo;Vendedor 7;Brasil;3;Time 5;28500.0
Cliente 94;20202169;Produtos;2020-03-31;Novo Logo;Vendedor 7;Brasil;62;Time 5;1438500.0
Cliente 94;20202366;Produtos;2020-07-31;Cross selling;Vendedor 7;Brasil;32;Time 5;120000.0
Cliente 94;20202604;Produtos;2020-09-03;Cross selling;Vendedor 7;Brasil;61;Time 5;50000.0
Cliente 94;20202603;Produtos;2020-09-22;Cross selling;Vendedor 7;Brasil;61;Time 5;1320000.0
Cliente 94;20213417;Serviços;2021-02-04;Upselling;Vendedor 7;Brasil;24;Time 5;432000.0
Cliente 95;20202177;Produtos;2020-04-20;Novo Logo;Vendedor 19;Brasil;1;Time 3;107424.0
Cliente 96;20202294;Serviços;2020-04-30;Novo Logo;Vendedor 1;Brasil;2;Time 1;207802.2
Cliente 96;20202954;Serviços;2020-10-30;Cross selling;Vendedor 1;Brasil;14;Time 1;227000.0
Cliente 96;20202928;Serviços;2020-10-30;Cross selling;Vendedor 1;Brasil;14;Time 1;273000.0
Cliente 96;20213613;Produtos;2021-03-15;Upselling;Vendedor 13;Brasil;24;Time 3;120964.32
Cliente 97;20202164;Produtos;2020-05-07;Novo Logo;Vendedor 19;Brasil;39;Time 3;281880.0
Cliente 98;20202285;Produtos;2020-05-11;Novo Logo;Vendedor 19;Brasil;12;Time 3;720000.0
Cliente 99;20202088;Licenciamento;2020-05-12;Novo Logo;Vendedor 9;Brasil;12;Time 3;296498.85
